<<<<<<< HEAD
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\appsettings.Development.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\appsettings.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.runtime.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.endpoints.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.exe
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.deps.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.runtimeconfig.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.pdb
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Azure.Core.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Azure.Identity.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Core.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Stores.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.ClientModel.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Drawing.Common.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Memory.Data.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Security.Permissions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
